date,new york unemployment,isPartial
2017-01-01,7,False
2017-01-08,4,False
2017-01-15,5,False
2017-01-22,5,False
2017-01-29,6,False
2017-02-05,6,False
2017-02-12,6,False
2017-02-19,5,False
2017-02-26,5,False
2017-03-05,5,False
2017-03-12,4,False
2017-03-19,4,False
2017-03-26,5,False
2017-04-02,4,False
2017-04-09,4,False
2017-04-16,5,False
2017-04-23,4,False
2017-04-30,4,False
2017-05-07,4,False
2017-05-14,3,False
2017-05-21,3,False
2017-05-28,4,False
2017-06-04,4,False
2017-06-11,4,False
2017-06-18,4,False
2017-06-25,3,False
2017-07-02,6,False
2017-07-09,4,False
2017-07-16,4,False
2017-07-23,4,False
2017-07-30,4,False
2017-08-06,5,False
2017-08-13,3,False
2017-08-20,4,False
2017-08-27,3,False
2017-09-03,3,False
2017-09-10,4,False
2017-09-17,4,False
2017-09-24,4,False
2017-10-01,3,False
2017-10-08,4,False
2017-10-15,5,False
2017-10-22,4,False
2017-10-29,3,False
2017-11-05,3,False
2017-11-12,3,False
2017-11-19,3,False
2017-11-26,4,False
2017-12-03,5,False
2017-12-10,5,False
2017-12-17,4,False
2017-12-24,4,False
2017-12-31,5,False
2018-01-07,5,False
2018-01-14,4,False
2018-01-21,5,False
2018-01-28,6,False
2018-02-04,5,False
2018-02-11,4,False
2018-02-18,5,False
2018-02-25,5,False
2018-03-04,4,False
2018-03-11,4,False
2018-03-18,5,False
2018-03-25,3,False
2018-04-01,5,False
2018-04-08,6,False
2018-04-15,4,False
2018-04-22,3,False
2018-04-29,3,False
2018-05-06,4,False
2018-05-13,3,False
2018-05-20,3,False
2018-05-27,3,False
2018-06-03,3,False
2018-06-10,4,False
2018-06-17,3,False
2018-06-24,4,False
2018-07-01,5,False
2018-07-08,4,False
2018-07-15,3,False
2018-07-22,3,False
2018-07-29,4,False
2018-08-05,3,False
2018-08-12,3,False
2018-08-19,3,False
2018-08-26,3,False
2018-09-02,3,False
2018-09-09,4,False
2018-09-16,4,False
2018-09-23,3,False
2018-09-30,4,False
2018-10-07,3,False
2018-10-14,4,False
2018-10-21,3,False
2018-10-28,4,False
2018-11-04,2,False
2018-11-11,4,False
2018-11-18,3,False
2018-11-25,4,False
2018-12-02,3,False
2018-12-09,4,False
2018-12-16,3,False
2018-12-23,3,False
2018-12-30,5,False
2019-01-06,4,False
2019-01-13,5,False
2019-01-20,5,False
2019-01-27,5,False
2019-02-03,4,False
2019-02-10,5,False
2019-02-17,3,False
2019-02-24,4,False
2019-03-03,4,False
2019-03-10,3,False
2019-03-17,3,False
2019-03-24,4,False
2019-03-31,3,False
2019-04-07,3,False
2019-04-14,3,False
2019-04-21,3,False
2019-04-28,4,False
2019-05-05,2,False
2019-05-12,3,False
2019-05-19,2,False
2019-05-26,3,False
2019-06-02,3,False
2019-06-09,3,False
2019-06-16,3,False
2019-06-23,3,False
2019-06-30,3,False
2019-07-07,4,False
2019-07-14,3,False
2019-07-21,3,False
2019-07-28,3,False
2019-08-04,4,False
2019-08-11,3,False
2019-08-18,3,False
2019-08-25,3,False
2019-09-01,3,False
2019-09-08,3,False
2019-09-15,2,False
2019-09-22,3,False
2019-09-29,3,False
2019-10-06,4,False
2019-10-13,2,False
2019-10-20,3,False
2019-10-27,4,False
2019-11-03,4,False
2019-11-10,3,False
2019-11-17,3,False
2019-11-24,3,False
2019-12-01,3,False
2019-12-08,3,False
2019-12-15,4,False
2019-12-22,4,False
2019-12-29,3,False
2020-01-05,4,False
2020-01-12,3,False
2020-01-19,4,False
2020-01-26,4,False
2020-02-02,4,False
2020-02-09,4,False
2020-02-16,4,False
2020-02-23,4,False
2020-03-01,4,False
2020-03-08,6,False
2020-03-15,43,False
2020-03-22,74,False
2020-03-29,100,False
2020-04-05,83,False
2020-04-12,74,False
2020-04-19,61,False
2020-04-26,54,False
2020-05-03,49,False
2020-05-10,50,False
2020-05-17,46,False
2020-05-24,37,False
2020-05-31,34,False
2020-06-07,33,False
2020-06-14,30,False
2020-06-21,32,False
2020-06-28,30,False
2020-07-05,35,False
2020-07-12,35,False
2020-07-19,38,False
2020-07-26,32,False
2020-08-02,32,False
2020-08-09,50,True
